Common Name,SEO Name,Scientific Name,English Name,Order,Family
Pollito de mar tricolor,Falaropo tricolor,Phalaropus tricolor ( vieillot ),Wilson's phalarope,Charadriiformes,Scolopacidae
Fio-fio,Fiofio crestiblanco,Elaenia albiceps chilensis ( hellmayr ),White-crested elaenia,Passeriformes,Tyrannidae
Flamenco chileno,Flamenco chileno,Phoenicopterus chilensis ( molina ),Chilean flamingo,Phoenicopteriformes,Phoenicopteridae
Tagua chica,Focha aliblanca,Fulica leucoptera ( vieillot ),White-winged coot,Gruiformes,Rallidae
Pidén austral,Focha andina,Rallus antarcticus ( king ),Austral rail,Gruiformes,Rallidae
Tagua cornuda,Focha cornuda,Fulica cornuta ( bonaparte ),Horned coot,Gruiformes,Rallidae
Tagua,Focha de ligas,Fulica armillata ( vieillot ),Red gartered coot,Gruiformes,Rallidae
Tagua de frente roja,Focha frentirroja,Fulica rufifrons ( philippi y landbeck ),Red fronted coot,Gruiformes,Rallidae
Tagua gigante,Focha gigante,Fulica gigantea ( eudoux y souleyet ),Giant coot,Gruiformes,Rallidae
Petrel plateado,Fulmar austral,Fulmarus glacialoides ( smith ),Southern fulmar,Procellariiformes,Procellariidae
Petrel boreal,Fulmar boreal,Fulmarus glacialis ( linnaeus ),Northern fulmar,Procellariiformes,Precellaridae
Gaviotín negro,Funarel común,Chlidonias niger ( linnaeus ),Black tern,Charadriiformes,Sterninae
Tagüita del norte,Gallineta americana,Gallinula galeata pauxilla,Common gallinule,Gruiformes,Rallidae
Tagüita,Gallineta pintada,Porphyriops (gallinula) melanops crassirostris ( j.e. gray ),Spot-flanked gallinule,Gruiformes,Rallidae
Garza azul,Garceta azul,Egretta caerulea ( linnaeus ),Little blue heron,Pelecaniformes,Ardeidae
Garza grande,Garceta grande,Ardea alba egretta ( gmelin ),Great egret,Pelecaniformes,Ardeidae
Garza chica,Garceta nivea,Egretta thula thula ( molina ),Snowy egret,Pelecaniformes,Ardeidae
Garza tricolor,Garceta tricolor,Egretta tricolor tricolor ( müller ),Tricolored heron,Pelecaniformes,Ardeidae
Garza boyera,Garcita bueyera,Bubulcus ibis ibis (linnaeus),Cattle egret,Pelecaniformes,Ardeidae
Garcita azulada,Garcita verdosa,Butorides striata striata ( linnaeus ),Striated heron,Pelecaniformes,Ardeidae
Matacaballos de pico liso,Garrapatero ani,Crotophaga ani ( linnaeus ),Smooth-billed ani,Cuculiformes,Crotophaginae
Matacaballos,Garrapatero asurcado,Crotophaga sulcirostris ( swainson ),Groove-billed ani,Cuculiformes,Crotophaginae
Garza chiflón,Garza chillona,Syrigma sibilatrix sibilatrix ( temminck ),Whistling heron,Pelecaniformes,Ardeidae
Garza cuca,Garza cuca,Ardea cocoi ( linnaeus ),White-necked (cocoi) heron,Pelecaniformes,Ardeidae
Mero de la puna,Gaucho andino,Agriornis albicauda albicauda ( philippi y landbeck ),White-tailed shrike-tyrant,Passeriformes,Tyrannidae
Mero chico,Gaucho chico,Agriornis murinus ( lafresnaye & d'orbingy ),Lesser shrike-tyrant,Passeriformes,Tyrannidae
Mero,Gaucho grande,Agriornis livida livida ( kittlitz ),Great shrike-tyrant,Passeriformes,Tyrannidae
Mero de tarapacá,Gaucho gris,Agriornis microptera andecola ( d'orbigny ),Grey-bellied shrike-tyrant,Passeriformes,Tyrannidae
Mero gaucho,Gaucho serrano,Agriornis montana leucura ( gould ),Black-billed shrike-tyrant,Passeriformes,Tyrannidae
Peuquito,Gavilán chileno,Accipiter chilensis ( philippi y landbeck ),Chilean hawk,Accipitriformes,Accipitrinae
Gaviota andina,Gaviota andina,Chroicocephalus serranus ( tschudi ),Andean gull,Charadriiformes,Larinae
Gaviota argéntea,Gaviota argéntea,Larus argentatus (1) ( pontoppidan ),(arctic) herring gull,Charadriiformes,Larinae
Gaviota de capucho gris,Gaviota cabecigris,Chroicocephalus cirrocephalus cirrocephalus ( vieillot ),Grey-headed gull,Charadriiformes,Larinae
Gaviota cáhuil,Gaviota cáhuil,Chroicocephalus maculipennis ( lichtenstein ),Brown-hooded gull,Charadriiformes,Larinae
Gaviota dominicana,Gaviota cocinera,Larus dominicanus dominicanus ( lichtenstein ),Kelp gull,Charadriiformes,Larinae
Gaviota de bonaparte,Gaviota de Bonaparte,Chroicocephalus philadelphia ( ord ),Bonaparte's gull,Charadriiformes,Larinae
Gaviota de sabine,Gaviota de Sabine,Xema sabini ( sabine ),Sabine´s gull,Charadriiformes,Larinae
Gaviota garuma,Gaviota garuma,Leucophaeus modestus ( tschudi ),Grey gull,Charadriiformes,Larinae
Gaviota reidora,Gaviota guanaguanare,Leucophaeus atricilla megalopterus ( brush ),Laughing gull,Charadriiformes,Larinae
Gaviota austral,Gaviota patagona,Leucophaeus scoresbii ( traill ),Dolphin gull,Charadriiformes,Larinae
Gaviota de franklin,Gaviota pipizcan,Leucophaeus pipixcan ( wagler ),Franklin´s gull,Charadriiformes,Larinae
Gaviota peruana,Gaviota simeón,Larus belcheri ( vigors ),Belcher's gull,Charadriiformes,Larinae
Gaviota de las galápagos,Gaviota tijereta,Creagrus furcatus ( néboux ),Swallow tailed gull,Charadriiformes,Larinae
Golondrina de los riscos,Golondrina andina,Orochelidon andecola andecola ( lafresnaye y d'orbigny ),Andean swallow,Passeriformes,Hirundinidae
Golondrina de dorso negro,Golondrina barranquera,Pygochelidon cyanoleuca patagonica ( lafresnaye y d'orbigny ),Blue-and-white swallow,Passeriformes,Hirundinidae
Golondrina de cabeza rojiza,Golondrina cabecicastaña,alopochelidon fucata (temminck),Tawny-headed swallow,Passeriformes,Hirundinidae
Golondrina chilena,Golondrina chilena,Tachycineta leucopyga (meyeni) ( meyen ),Chilean swallow,Passeriformes,Hirundinidae
Golondrina bermeja,Golondrina común,Hirundo rustica erythrogaster ( boddaert ),Barn swallow,Passeriformes,Hirundinidae
Golondrina parda,Golondrina parda,Progne tapera ( linnaeus ),Brown-chested martin,Passeriformes,Hirundinidae
Golondrina domestica,Golondrina pechigris,Progne chalybea (gmelin),Gray-breasted martin,Passeriformes,Hirundinidae
Golondrina negra peruana,Golondrina peruana,Progne murphyi ( chapman ),Peruvian martin,Passeriformes,Hirundinidae
Golondrina grande,Golondrina risquera,Petrochelidon pyrrhonota ( vieillot ),Cliff swallow,Passeriformes,Hirundinidae
Golondrina negra,Golondrina sureña,Progne elegans ( baird ),Southern martin,Passeriformes,Hirundinidae
Gorrión,Gorrión común,Passer domesticus domesticus ( linnaeus ),House sparrow,Passeriformes,Passeridae
Guácharo,Guácharo,Steatornis caripensis ( humboldt ),Oilbird,Steatornithiformes,Steatornithidae
Halcón perdiguero,Halcón aleto,Falco femoralis pichinchae ( temminck ),Aplomado falcon,Falconiformes,Falconinae
Halcón de pecho naranja,Halcón pechirrojo,Falco deiroleucus ( temminck ),Orange-breasted falcon,Falconiformes,Falconinae
Halcon peregrino,Halcón peregrino,Falco peregrinus cassini ( sharpe ),Peregrine falcon,Falconiformes,Falconinae
Halcón reidor,Halcón reidor,Herpetotheres cachinnans ( linnaeux ),Laughing falcon,Falconiformes,Herpetotherinae
Hued-hued castaño,Huet-huet gorgicastaño,Pteroptochos castaneus ( philippi y landbeck ),Chestnut-throated huet-huet,Passeriformes,Rhinocryptidae
Hued-hued del sur,Huet-huet gorginegro,Pteroptochos tarnii ( king ),Black-throated huet-huet,Passeriformes,Rhinocryptidae
Golondrina de mar de ceja blanca,Huet-huet turca,Pelagodroma marina,White-faced storm-petrel,Procellariiformes,Oceanitidae
Jacana,Jacana suramericana,Jacana  jacana ( linnaeus ),Wattled jacana,Charadriiformes,Jacanidae
Jilguero cordillerano,Jilguero cordillerano,Spinus uropygialis ( sclater ),Yellow-rumped siskin,Passeriformes,Fringillinae
Jilguero peruano,Jilguero encapuchado,Spinus magellanica urubambensis ( todd ),Hooded siskin,Passeriformes,Fringillinae
Jilguero,Jilguero golinegro,Spinus barbatus ( molina ),Black-chinned siskin,Passeriformes,Fringillinae
Jilguero negro,Jilguero negro,Spinus atratus ( lafresnaye y d'orbigny ),Black siskin,Passeriformes,Fringillinae
Jilguero grande,Jilguero piquigrueso,Spinus crassirostris crassirostris ( landbeck ),Thick-billed siskin,Passeriformes,Fringillinae
Trabajador,Junquero,Phleocryptes melanops melanops ( vieillot ),Wren-like rush-bird,Passeriformes,Furnariinae
Perdiz de la puna,Kiula andina,Tinamotis pentlandii ( vigors ),Puna tinamou,Tinamiformes,Tinamidae
Perdiz austral,Kiula patagona,Tinamotis ingoufi ( oustalet ),Patagonian tinamou,Tinamiformes,Tinamidae
Lechuza,Lechuza común,Tyto alba tuidara ( j. e. grey ),Barn owl,Strigiformes,Tytonidae
Loica argentina,Loica cejiblanca,Leistes superciliaris ( bonaparte ),White-browed blackbird,Passeriformes,Icteridae
Loica,Loica común,Leistes loyca loyca (molina),Long-tailed meadowlark,Passeriformes,Icteridae
Loica peruana,Loica peruana,Leistes bellicosa albipes ( philippi ),Peruvian meadowlark,Passeriformes,Icteridae
Tricahue,Loro barranquero,Cyanoliseus patagonus bloxami ( olson ),Burrowing parrot,Psittaciformes,Psittacidae
Pato rana de pico delgado,Malvasía argentina,Oxyura vittata ( philippi ),Lake duck,Anseriformes,Anatinae
Pato rana de pico ancho,Malvasía canela,Oxyura ferruginea ( eyton ),Andean duck,Anseriformes,Anatinae
Martín pescador,Martín gigante neotropical,Megaceryle torquata stellata ( meyen ),Ringed kingfisher,Coraciiformes,Alcedinidae
Martín pescador chico,Martín pescador verde,Chloroceryle americana cabanisii (gmelin),Green kingfisher,Coraciiformes,Alcedinidae
Perdiz copetona,Martineta común,Eudromia elegans patagonica ( conover),Elegant tinamou,Tinamiformes,Tinamidae
Huairavo,Martinete común,Nycticorax nycticorax obscurus ( bonaparte ),Black-crowned night heron,Pelecaniformes,Ardeidae
Huairavo de corona amarilla,Martinete coronado,"Nyctanassa violacea ( linnaeus, 1758 )",Yellow-crowned night heron,Pelecaniformes,Ardeidae
Arañero cara negra,Mascarita equinoccial,Geothlypis aequinoctialis ( gmelin ),Masked yellowthroat,Passeriformes,Parulidae
Minero austral,Minero austral,Geositta antarctica ( landbeck ),Short-billed miner,Passeriformes,Sclerurinae
Minero,Minero común,Geositta cunicularia fissirostris ( kittlitz ),Common miner,Passeriformes,Sclerurinae
Minero grande,Minero grande,Geositta isabellina ( philippi y landbeck ),Creamy-rumped miner,Passeriformes,Sclerurinae
Minero chico,Minero gris,Geositta maritima ( lafresnaye y d'orbigny ),Greyish miner,Passeriformes,Sclerurinae
Minero de pico delgado,Minero picudo,Geositta tenuirostris tenuirostris ( lafresnaye ),Slender-billed miner,Passeriformes,Sclerurinae
Minero de la puna,Minero puneño,Geositta punensis ( dabbene ),Puna miner,Passeriformes,Sclerurinae
Minero cordillerano,Minero rojizo,Geositta rufipennis fasciata ( philippi y landbeck ),Rufous-banded miner,Passeriformes,Sclerurinae
Zorzal negro,Mirlo chiguanco,Turdus chiguanco chiguanco ( lafresnaye y d'orbigny ),Chiguanco thrush,Passeriformes,Turdidae
Pequén,Mochuelo de madriguera,Athene cunicularia cunicularia ( molina ),Burrowing owl,Strigiformes,Strigidae
Chuncho,Mochuelo patagón,Glaucidium nanum ( king ),Austral pigmy owl,Strigiformes,Strigidae
Chuncho del norte,Mochuelo peruano,Glaucidium peruanum ( könig ),Peruvian pigmy-owl,Strigiformes,Strigidae
Monjita castaña,Monjita castaña,Xolmis rubetra ( burmeister ),Rusty-backed monjita,Passeriformes,Tyrannidae
Cazamoscas chocolate,Monjita chocolate,Neoxolmis rufiventris ( vieillot ),Chocolate-vented tyrant,Passeriformes,Tyrannidae
Monjita coronada,Monjita coronada,Xolmis coronatus ( vieillot ),Black-crowned monjita,Passeriformes,Tyrannidae
Cuervo de pantano,Morito cariblanco,Plegadis chihi ( vieillot ),White-faced ibis,Pelecaniformes,Threskiornithidae
Cuervo de pantano de la puna,Morito de la puna,Plegadis ridgwayi ( allen ),Puna ibis,Pelecaniformes,Threskiornithidae
Mosqueta boreal,Mosquero alisero,Empidonax alnorum  ( brewster ),Alder flycatcher,Passeriformes,Tyrannidae
Saca-tu-real,Mosquero cardenal,Pyrocephalus rubinus cocachacrae ( zimmer ),Vermilion flycatcher,Passeriformes,Tyrannidae
Cazamoscas pico chato,Mosquero estriado,Myiophobus fasciatus rufescens ( salvadori ),Bran-colored flycatcher,Passeriformes,Tyrannidae
Colegial del norte,Negrito andino,Lessonia oreas ( sclater y salvin ),Andean negrito,Passeriformes,Tyrannidae
Colegial,Negrito austral,Lessonia rufa ( gmelin ),Austral negrito (patagonian negrito),Passeriformes,Tyrannidae
Urutaú,Nictibio urutaú,Nyctibius griseus ( gmelin ),Common potoo,Nyctibiiformes,Nyctibiidae
Ñandú,Ñandú petizo,Rhea pennata pennata ( d'orbigny ),Lesser rhea,Rheiformes,Rheidae
Pilpilén austral,Ostrero magallánico,Haematopus leucopodus ( garnot ),Magellanic oystercatcher,Charadriiformes,Haematopodidae
Pilpilén negro,Ostrero negro suramericano,Haematopus ater ( vieillot y oudart ),Blackish oystercatcher,Charadriiformes,Haematopodidae
Pilpilén,Ostrero pio americano,Haematopus palliatus palliatus ( temminck ),American oystercatcher,Charadriiformes,Haematopodidae
Salteador pardo,Págalo antártico,Stercorarius antarcticus lonnbergi ( mathews ),Brown skua,Charadriiformes,Stercorariidae
Salteador chileno,Págalo chileno,Stercorarius chilensis ( bonaparte ),Chilean skua,Charadriiformes,Stercorariidae
Salteador chico,Págalo parásito,Stercorarius parasiticus ( linnaeus ),Parasitic jaeger,Charadriiformes,Stercorariidae
Salteador polar,Págalo polar,Stercorarius maccormicki ( saunders ),South polar skua,Charadriiformes,Stercorariidae
Salteador pomarino,Págalo pomarino,Stercorarius pomarinus ( temminck ),Pomarine jaeger,Charadriiformes,Stercorariidae
Salteador de cola larga,Págalo rabero,Stercorarius longicaudus ( vieillot ),Long tailed jaeger,Charadriiformes,Stercorariidae
Gaviotín pico grueso,Pagaza piconegra,Gelochelidon nilotica (gmelin),Common gull-billed tern,Charadriiformes,Sterninae
Golondrina de mar de collar,Paiño acollarado,Hydrobates (oceanodroma) hornbyi ( gray ),Ringed storm-petrelhornby's storm-petrel,Procellariiformes,Hydrobatidae
Golondrina de mar negra,Paiño ahumado,Hydrobates (oceanodroma) markhami ( salvin ),Markham's storm-petrel,Procellariiformes,Hydrobatidae
Golondrina de mar chica,Paiño de Elliot,Oceanites gracilis gracilis ( elliot ),White-vented storm-petrelelliot's storm-petrellowe's storm-petrel,Procellariiformes,Oceanitidae
Golondrina de mar peruana,Paiño de las Galápagos,Hydrobates (oceanodroma) tethys ( bonaparte ),Wedge-rumped storm-petrel,Procellariiformes,Hydrobatidae
Golondrina de mar,Paiño de Wilson,Oceanites oceanicus oceanicus ( kuhl ),Wilson's storm-petrel,Procellariiformes,Oceanitidae
Golondrina de mar subantártica,Paiño dorsigris,Garrodia nereis ( gould ),Grey-backed storm-petrel,Procellariiformes,Oceanitidae
Golondrina de mar de garganta blanca,Paiño gorgiblanco,Nesofregetta fuliginosa ( gmelin ),Polynesian storm-petrelwhite-throated storm-petrel,Procellariiformes,Oceanitidae
Golondrina de mar de ceja blanca,Paiño pechialbo,Pelagodroma marina,White-faced storm-petrel,Procellariiformes,Oceanitidae
Golondrina de mar pincoya,Paiño pincoya,Oceanites pincoyae ( harrison ),Pincoya storm-petrel,Procellariiformes,Oceanitidae
Golondrina de mar de vientre blanco,Paiño ventriblanco,Fregetta grallaria segethi ( vieillot ),White-bellied storm-petrel,Procellariiformes,Oceanitidae
Golondrina de mar de vientre negro,Paiño ventrinegro,Fregetta tropica ( gould ),Black-bellied storm-petrel,Procellariiformes,Oceanitidae
Torcaza,Paloma araucana,Patagioenas araucana ( lesson ),Chilean pigeon,Columbiformes,Columbinae
Paloma domestica,Paloma bravía,Columba livia ( gmelin ),"Rock dove, feral pigeon",Columbiformes,Columbinae
Paloma de ala moteada,Paloma moteada,Patagioenas maculosa maculosa ( temminck ),Spot-winged pigeon,Columbiformes,Columbinae
Paloma picazuro,Paloma picazuro,Patagioenas picazuro ( temminck ),Picazuro pigeon,Columbiformes,Columbinae
Tortolita de la puna,Palomita aimara,Metriopelia aymara ( knip y prévost ),Golden-spotted ground dove,Columbiformes,Peristerinae
Tórtola cordillerana,Palomita alinegra,Metriopelia melanoptera melanoptera ( molina ),Black-winged ground dove,Columbiformes,Peristerinae
Tortolita boliviana,Palomita cascabelita,"Metriopelia ceciliae zimmeri ( peters, jl )",Bare-faced ground dove,Columbiformes,Peristerinae
Fardela capirotada,Pardela capirotada,Ardenna gravis ( o'reilly ),Great shearwater,Procellariiformes,Procellariidae
Fardela chica,Pardela chica,Puffinus assimilis ( gould ),Little shearwater,Procellariiformes,Procellariidae
Fardela de pascua,Pardela de las Christmas,Puffinus nativitatis ( streets ),Christmas shearwater,Procellariiformes,Procellariidae
Fardela de parkinson,Pardela de Parkinson,Procellaria parkinsoni ( gray ),Parkinson's petrel (black petrel),Procellariiformes,Procellariidae
Fardela de nueva zelanda,Pardela de Westland,Procellaria westlandica ( falla ),Westland petrel,Procellariiformes,Procellariidae
Fardela del pacifico,Pardela del Pacífico,Ardenna pacifica ( gmelin ),Wedge-tailed shearwater,Procellariiformes,Procellariidae
Fardela de dorso gris,Pardela dorsigris,Ardenna bulleri ( salvin ),Buller's shearwater,Procellariiformes,Procellariidae
Fardela negra grande,Pardela gorjiblanca,Procellaria aequinoctialis ( linnaeus ),White-chinned petrel,Procellariiformes,Procellariidae
Fardela gris,Pardela gris,Procellaria cinerea ( gmelin ),Grey petrel,Procellariiformes,Procellariidae
Fardela negra de patas pálidas,Pardela paticlara,Ardenna carneipes ( gould ),Flesh footed shearwater,Procellariiformes,Procellariidae
Fardela blanca,Pardela patirrosa,Ardenna creatopus ( coues ),Pink-footed shearwater,Procellariiformes,Procellariidae
Fardela atlántica,Pardela pichoneta,Puffinus puffinus ( brünnich ),Manx shearwater,Procellariiformes,Procellariidae
Fardela negra,Pardela sombría,Ardenna griseus ( gmelin ),Sooty shearwater,Procellariiformes,Procellariidae
Parina chica,Parina chica,Phoenicoparrus jamesi ( sclater ),Puna flamingo,Phoenicopteriformes,Phoenicopteridae
Parina grande,Parina grande,Phoenicoparrus andinus ( philippi ),Andean flamingo,Phoenicopteriformes,Phoenicopteridae
Pitiayumí,Parula pitiayumí,Setophaga pitiayumi  ( vieillot ),Tropical parula,Passeriformes,Parulidae
Pato crestudo,Pato crestudo,"Sarkidiornis sylvicola  (von ihering, h & von ihering, r )",(south) american comb duck,Anseriformes,Anatidae
Pato criollo,Pato criollo,Cairina moschata ( linnaeus ),Muscovy duck,Anseriformes,Anatinae
Pato castaño,Pato morado,Netta erythrophthalma erythrophthalma ( wied-neuwied ),Southern pochard o south american pochard,Anseriformes,Anatinae
Pato negro,Pato picazo,Netta peposaca ( vieillot ),Rosy-billed pochard,Anseriformes,Anatinae
Pato rinconero,Pato rinconera,Heteronetta atricapilla ( merren ),Black-headed duck,Anseriformes,Anatinae
Pato cortacorrientes,Pato torrentero,Merganetta armata armata ( gould ),Torrent duck,Anseriformes,Anatinae
quetru de cabeza blanca,Patovapor cabeciblanco,Tachyeres leucocephalus ( humphrey y thompson ),White-headed steamer-duck,Anseriformes,Anatinae
Quetru no-volador,Patovapor de Magallanes,Tachyeres pteneres ( förster ),Magellanic fligthless steamer duck,Anseriformes,Anatinae
Quetru volador,Patovapor volador,Tachyeres patachonicus ( king ),Flying steamer duck,Anseriformes,Anatinae
Petrel-paloma antartico,Pato-petrel antártico,Pachyptila desolata banksi (gmelin),Antarctic prion,Procellariiformes,Procellariidae
Petrel-paloma de pico ancho (o de salvin),Pato-petrel de Salvin,Pachyptila salvini (mathews),Salvin's prion,Procellariiformes,Procellariidae
Petrel-paloma de pico delgado,Pato-petrel picolino,Pachyptila belcheri (mathews),Narrow-billed prion,Procellariiformes,Procellariidae
Petrel-paloma de pico ancho,Pato-petrel piquiancho,Pachyptila vittata (forster),Broad-billed prion,Procellariiformes,Procellariidae
Petrel- paloma chico,Pato-petrel piquicorto,Pachyptila turtur (kuhl),Fairy prion,Procellariiformes,Procellariidae
Pelicano,Pelícano alcatraz,Pelecanus thagus ( molina ),Peruvian pelican,Pelecaniformes,Pelecanidae
Pelícano pardo,Pelícano alcatraz,Pelecanus occidentalis ( linnaeus ),Brown pelican,Pelecaniformes,Pelecanidae
Pepitero,Pepitero piquigualdo,Saltator aurantiirostris albociliaris ( phillipi y landbeck ),Golden-billed saltator,Passeriformes,Thraupidae
Fardela de alas grandes,Petrel aligrande,Pterodroma macroptera ( smith ),Great-winged petrel,Procellariiformes,Procellariidae
petrel de alas negras,Petrel alinegro,Pterodroma nigripennis ( rothschild ),Black-winged petrel,Procellariiformes,Procellariidae
Petrel antártico,Petrel antártico,Thalassoica antarctica ( gmelin ),Antarctic petrel,Procellariiformes,Procellariidae
Petrel azulado,Petrel azulado,Halobaena caerulea ( gmelin ),Blue petrel,Procellariiformes,Procellariidae
Fardela de frente blanca,Petrel cabeciblanco,Pterodroma lessonii ( garnot ),White-headed petrel,Procellariiformes,Procellariidae
Fardela blanca de más a tierra,Petrel chileno,Pterodroma defilippiana ( giglioli et salvatori ),Mas a tierra (defilippe's)  petrel,Procellariiformes,Procellariidae
Petrel damero,Petrel damero,Daption capense capense ( linnaeus ),Cape petrel o pintado petrel,Procellariiformes,Procellariidae
Fardela de cook,Petrel de Cook,Pterodroma cookii ( gray ),Cook's petrel,Procellariiformes,Procellariidae
Petrel de gould,Petrel de Gould,Pterodroma leucoptera ( gould ),Gould's (white-winged) petrel,Procelariiformes,Procelariidae
Fardela blanca de juan fernández,Petrel de las Juan Fernández,Pterodroma externa ( salvin ),Juan fernandez petrel,Procellariiformes,Procellariidae
Fardela de kerguelen,Petrel de las Kerguelen,Aphrodroma brevirostris (lesson),Kerguelen petrel,Procellariiformes,Procellariidae
Fardela negra de juan fernández,Petrel de las Kermadec,Pterodroma neglecta ( schlegel ),Kermadec petrel,Procellariiformes,Procellariidae
Fardela heráldica,Petrel de las Trindade,Pterodroma arminjoniana heraldica ( salvin ),Herald petrel,Procellariiformes,Procellariidae
Fardela de más afuera,Petrel de Más Afuera,Pterodroma longirostris ( stejneger ),Stejneger's petrel,Procellariiformes,Procellariidae
Fardela de murphy,Petrel de Murphy,Pterodroma ultima ( murphy ),Murphy's petrel,Procellariiformes,Procellariidae
Fardela de fénix,Petrel de Phoenix,Pterodroma alba ( gmelin ),Phoenix petrel,Procellariiformes,Procellariidae
Fardela de cabeza parda,Petrel de Schlegel,Pterodroma incerta ( schlegel ),Atlantic petrel,Procelariiformes,Procelariidae
Petrel moteado,Petrel moteado,Pterodroma inexpectata ( forster ),Mottled petrel,Procellariiformes,Procellariidae
Petrel de las nieves,Petrel níveo,Pagodroma nivea ( forster ),Snow petrel,Procellariiformes,Procellariidae
Petrel de collar gris,Petrel suave,Pterodroma mollis ( gould ),Soft-plumaged petrel,Procellariiformes,Procellariidae
Fardela taiko,Petrel taiko,Pterodroma magentae ( giglioli y salvatori ),"Magenta petrel, taiko",Procellariiformes,Procellariidae
Viudita,Peutrén,Colorhamphus parvirostris ( darwin ),Patagonian tyrant,Passeriformes,Tyrannidae
Pibi occidental,Pibí occidental,Contopus sordidulus (sclater),Western wood-pewee,Passeriformes,Tyrannidae
Picabuey,Picabuey,Machetornis rixosa ( vieillot ),Cattle tyrant,Passeriformes,Tyrannidae
Carpintero negro,Picamaderos de Magallanes,Campephilus magellanicus ( king ),Magellanic woodpecker,Piciformes,Picidae
Carpinterito,Pico bataraz grande,Dryobates (veniliornis) lignarius ( molina ),Striped woodpecker,Piciformes,Picidae
Rey del bosque,Picogrueso dorsinegro,Pheucticus  aureoventris ( lafresnaye & d'orbigny ),Black-backed grosbeak,Passeriformes,Cardinalidae
Paloma antártica,Picovaina de Malvinas,Chionis alba ( gmelin ),Snowy sheathbill,Charadriiformes,Chionidae
Comesebo negro,Pinchaflor gorjinegro,Diglossa brunneiventris ( lafresnaye ),Black-throated flowerpiercer,Passeriformes,Thraupidae
Pingüino de barbijo,Pingüino barbijo,Pygoscelis antarctica ( forster ),Chinstrap penguin,Sphenisciformes,Spheniscidae
Pingüino de adelia,Pingüino de Adelia,Pygoscelis adeliae ( hombron y jacquinot ),Adelie penguin,Sphenisciformes,Spheniscidae
Pingüino de humboldt,Pingüino de Humboldt,Spheniscus humboldti ( meyen ),Humboldt penguin,Sphenisciformes,Spheniscidae
Pingüino emperador,Pingüino emperador,Aptenodytes forsteri ( gray ),Emperor penguin,Sphenisciformes,Spheniscidae
Pingüino enano,Pingüino enano,Eudyptula minor ( forster ),Little penguin or fairy penguin,Sphenisciformes,Spheniscidae
Pingüino papúa,Pingüino juanito,Pygoscelis papua ( forster ),Gentoo penguin,Sphenisciformes,Spheniscidae
Pingüino macaroni,Pingüino macarrones,Eudyptes chrysolophus ( brandt ),Macaroni penguin,Sphenisciformes,Spheniscidae
Pingüino de magallanes,Pingüino magallánico,Spheniscus magellanicus ( forster ),Magellanic penguin,Sphenisciformes,Spheniscidae
Pingüino rey,Pingüino rey,Aptenodytes patagonicus patagonicus ( j.f.miller ),King penguin,Sphenisciformes,Spheniscidae
Pingüino de penacho amarillo,Pingüino saltarrocas,Eudyptes chrysocome chrysocome ( forster ),Southern rockhopper penguin,Sphenisciformes,Spheniscidae
Piquero de patas azules,Piquero camanay,Sula nebouxii ( milne-edwards ),Blue footed booby,Suliformes,Sulidae
Piquero blanco,Piquero enmascarado,Sula dactylatra personata ( gould ),Pacific masked booby,Suliformes,Sulidae
Piquero café,Piquero pardo,Sula leucogaster  ( boddaert ),Brown booby,Suliformes,Sulidae
Piquero de patas coloradas,Piquero patirrojo,Sula sula ( linnaeus ),Red footed booby,Suliformes,Sulidae
Piquero,Piquero peruano,Sula variegata ( tschudi ),Peruvian booby,Suliformes,Sulidae
Piranga,Piranga roja,Piranga rubra ( linnaeus ),Summer tanager,Passeriformes,Cardinalidae
Pitajo rojizo,Pitajo canela,Ochthoeca oenanthoides oenanthoides ( lafresnaye y d'orbigny ),D'orbigny's chat-tyrant,Passeriformes,Tyrannidae
Pitajo gris,Pitajo gris,Ochthoeca leucophrys leucometopa ( sclater ),White-browed chat-tyrant,Passeriformes,Tyrannidae
Playero grande,Playero aliblanco,Tringa semipalmata inornata ( brewster ),Willet,Charadriiformes,Scolopacidae
Playero gris,Playero de Alaska,Tringa incana ( gmelin ),Wandering tattler,Charadriiformes,Scolopacidae
Pidencito,Polluela negruzca,Laterallus jamaicensis salinasi ( philippi ),Black rail,Gruiformes,Rallidae
Burrito negruzco,Polluela overa,Porzana spiloptera  ( durnford ),Dot-winged crake,Gruiformes,Rallidae
Yunco de los canales,Potoyunco común,Pelecanoides urinatrix ( gmelin 1789),Common diving-petrel,Procellariiformes,Procellariidae
Yunco de magallanes,Potoyunco magallánico,pelecanoides magellani (mathews 1912),Magellanic diving-petrel,Procellariiformes,Procellariidae
Yunco,Potoyunco peruano,Pelecanoides garnotii (lesson & garnot 1828),Peruvian diving-petrel,Procellariiformes,Procellariidae
Ave del trópico de cola roja,Rabijunco colirrojo,Phaethon rubricauda ( boddaert ),Red-tailed tropicbird,Phaethontiformes,Phaethontidae
Ave del trópico de pico rojo,Rabijunco etereo,"Phaethon aethereus mesonauta ( peters, jl )",Red-billed tropicbird,Phaethontiformes,Phaethontidae
Ave del trópico de cola blanca,Rabijunco menor,Phaethon lepturus dorotheae ( mathews ),White-tailed tropicbird,Phaethontiformes,Phaethontidae
Ave fragata grande,Rabihorcado grande,Fregata minor palmerstoni ( gmelin ),Great frigatebird,Suliformes,Fregatidae
Ave fragata,Rabihorcado magnífico,Fregata magnificens ( mathews ),Magnificent frigatebird,Suliformes,Fregatidae
